Business,Phone Number,Service Pricing Tracker,Photo,Notes,District,Address,Hours,,,,,,,,,,,,,,,,,,
Park Parlor HairStyling,415-780-1935,From website (up to date),Yes,,Inner Sunset,"1239 A 9th Ave, San Francisco, CA 94122","Tue-Wed 11:00am-7:00pm , Fri 11:00am-7:00pm, Sat-Sun 9:00am-6:00pm	, ",,,,,,,,,,,,,,,,,,
La Petite Nail Shop,415-796-2863 ,From website (up to date),Yes,,Potrero Hill,"601 Kansas St, San Francisco, CA 94107 ","Mon 11:00am-7:00pm , Tue 10:00am-7:00pm, Wed 11:00am-7:00pm, Thu-Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
SF Nail Bar,415-796-3447 ,From website (up to date),Yes,,Castro,"2275 Market St, Unit B, San Francisco, CA 94114 ","Tue-Fri 11:00am-7:00pm , Sat-Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Atelier Emmanuel,415-800-7572,From website (up to date),Yes,,Union Square,"9 Claude Ln, San Francisco, CA 94108","Tue-Wed 9:00am-7:00pm, Thu-Fri 9:00am-8:00pm, Sat 9:00am-6:00pm",,,,,,,,,,,,,,,,,,
Charles W Thomas,415-805-3403,From website (up to date),Yes,,Presidio Heights,"3571 Sacramento St, San Francisco, CA 94118",Tue-Sat 9:00am-6:00pm,,,,,,,,,,,,,,,,,,
Dogpatch Barber and Shave South,415-814-1117,From website (up to date),Yes,,Dogpatch,"2632 3rd St, San Francisco, CA 94107","Tue-Fri10:00am-7:00pm, Sat 9:00am-3:00pm",,,,,,,,,,,,,,,,,,
May's Beauty Skin Care,415-816-9389,From website (up to date),Yes,,Inner Richmond,"4308 Geary Blvd Ste 201, San Francisco, CA 94118",Mon-Fri 8:30am-5:30pm,,,,,,,,,,,,,,,,,,
20th Salon & Barber,415-824-1335,From website (up to date),Yes,Owner: Jeremy ,Mission,"2737 20th St, San Francisco, CA 94110",Mon-Sun 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Damia Salon (Stylist: Stephanie Eastman),415-824-1707,From website (up to date),Yes,,Noe Valley,"1504 Church St, San Francisco, CA 94131","Tue-Fri 11:00am-7:00pm, Sat 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Joyful Massage Center,415-828-2567,From website (up to date),Yes,,Union Square,"447 Sutter St, San Francisco, CA 94108","
Mon-Sun 10:00am-10:00pm        ",,,,,,,,,,,,,,,,,,
Cut To Contrast Barbershop,415-841-1050,From website (up to date),Yes,Google maps,Ingleside Terraces,"1907 Ocean Ave, San Francisco, CA 94127","Mon 10:00am-5:00pm, Tue-Wed-Fri 9:00am-6:30pm, Thurs 9:00am-7:00pm, Sat 9:00am-6:00pm",,,,,,,,,,,,,,,,,,
Bebe Skin Care & Threading,415-845-5615,From website (up to date),Yes,,Japantown,"1731 Buchanan St, San Francisco, CA 94115","Wed-Fri 11:00am-6:30pm, Sat 9:30am-5:00pm, Sun 9:00am-4:00pm",,,,,,,,,,,,,,,,,,
EZ Brow & Beauty,415-849-6080,From website (up to date),Yes,,Japantown,"1820 Fillmore St, San Francisco, CA 94115",Tue-Sun 11:00am-6:00pm        ,,,,,,,,,,,,,,,,,,
Freedom Barber SF,415-851-4965,From website (up to date),Yes,,Fidi,"520 Montgomery St, Ste #107, San Francisco, CA 94111",Tue-Fri 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Mama Lounge SF,415-857-3228,From website (up to date),Yes,,Lower Pac Heights,"2001 Pine St, San Francisco, CA 94115","Mon-Thu 12:00pm-7:00pm, Fri 11:00am-6:00pm, Sat 10:00am-2:30pm",,,,,,,,,,,,,,,,,,
Edo Salon,415-861-0131,From website (up to date),Yes,,Lower Haight,"601 Haight St, San Francisco, CA 94117","Sun-Fri 10:00am-8:00pm, Sat 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Hector Estrada Salon,415-861-0142,From website (up to date),Yes,,Hayes Valley,"142 Fillmore St, San Francisco, CA 94117","Wed-Fri 12:00pm-8:00pm, Sat-Sun 11:00am-7:00pm",,,,,,,,,,,,,,,,,,
John Francis Spa,415-861-3000,From website (up to date),Yes,,Castro,"4200 18th, St #101, San Francisco, CA 94114","Tue 11:00am-6:00pm, Wed 12:00am-6:00pm, Thu 11:00am-6:00pm, Fri 12:00am-6:00pm, Sat 11:00am-5:00pm",,,,,,,,,,,,,,,,,,
Hand Job Spa,415-863-2243 ,From website (up to date),Yes,,Castro,"565 Castro St, San Francisco, CA 94114 ","Mon-Sat 10:00am-8:00pm, Sun 11:00am-7:00pm	        ",,,,,,,,,,,,,,,,,,
Veer & Wander,415-864-3012,From website (up to date),Yes,,Soma,"6 Brady St, San Francisco, CA 94103","Tue-Fri 10:00am-8:00pm, Sat 9:00am-6:00pm",,,,,,,,,,,,,,,,,,
ORO Duboce,415-872-6172,From website (up to date),Yes,,Duboce Triangle,"435A Duboce Ave, San Francisco, CA 94117","Tue-Fri 11:00am-7:00pm, Sat 10:00am-5:00pm, Sun 11:00am-6:00pm	",,,,,,,,,,,,,,,,,,
Fresh Blades Barbershop,415-872-9342,From website (up to date),Yes,,Nob Hill,"1346 Polk St, San Francisco, CA 94109","Mon 12:00pm-8:00pm, Tue-Sat 10:00am-8:00pm, Sun 12:00pm-5:00pm	    ",,,,,,,,,,,,,,,,,,
Hook & Scissor,415-872-9585,From website (up to date),Yes,,Soma,"303 2nd St d, San Francisco, CA 94107","Mon-Fri 10:00am-7:00pm	",,,,,,,,,,,,,,,,,,
Siam Orchid Traditional Thai Massage,415-872-9645,From website (up to date),Yes,,Civic Center,"39 Polk St, San Francisco, CA 94102",Mon-Sun 10:00am-10:00pm        ,,,,,,,,,,,,,,,,,,
JoJe Nail Spa,415-872-9887 ,From website (up to date),Yes,,Mission,"1003 Guerrero St, San Francisco, CA 94110 ","Mon-Sat 10:00am-7:30pm , Sun 10:00am-7:00pm        ",,,,,,,,,,,,,,,,,,
Ingenious Salon,415-876-4643,From website (up to date),Yes,,Inner Richmond,"389 Arguello Blvd, San Francisco, CA 94118","Tue 9:30am-5:00pm, Wed 12:00pm-8:00pm, Thu-Sat 9:30am-8:00pm                ",,,,,,,,,,,,,,,,,,
Q Spa,415-885-1272 ,From website (up to date),Yes,,NoPa,"604 Divisadero St, San Francisco, CA 94117 ","Mon-Fri 11:00am-7:30pm, Sat 10:00am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Silk Day Spa,415-885-3277 ,From website (up to date),Yes,,Lower Pac Heights,"1425 Franklin St, San Francisco, CA 94109 ","
Mon-Fri 9:00am-7:30pm, Sat 9:00am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Wanderlust Salon,415-913-7331,From website (up to date),Yes,,Marina,"2250 Union St, San Francisco, CA 94123","Tue-Fri 11:00am-7:00pm, Sat 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
The Barbershop,415-913-7562,From website (up to date),Yes,,Marina,"2030 Union St, San Francisco, CA 94123","Mon-Fri 9:00am-9:00pm, Sat 9:00am-7:00pm, Sun 9:00am-6:00pm        ",,,,,,,,,,,,,,,,,,
Nepenji Japan Center Beauty Clinic,415-921-0135,From website (up to date),Yes,,Japantown,"1825 Post St, Ste # 160, San Francisco, CA 94115","Mon-Tue 10:00am-7:00pm, Thur-Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
SKG Salon,415-922-3449,From website (up to date),Yes,,Hayes Valley,"193 Franklin St, San Francisco, CA 94102","Mon-Wed 10:00am-6:00pm, Tue 10:00am/5:30pm-3:00pm /7:30pm , Thu-Fri 10:00am-7:00pm, Sat 10:00am-5:00pm              ",,,,,,,,,,,,,,,,,,
Kabuki Springs & Spa,415-922-6000,From website (up to date),Yes,,Japantown,"1750 Geary Blvd, San Francisco, CA 94115",Mon-Sun 10:00am-10:00pm,,,,,,,,,,,,,,,,,,
Sydney Nail Spa,415-928-1268 ,From website (up to date),Yes,,Marina,"2758 Octavia St, San Francisco, CA 94123 ","Mon-Fri 10:00am-7:30pm, Sat-Sun 9:30am-7:00pm",,,,,,,,,,,,,,,,,,
KT Nails,415-928-1698 ,From website (up to date),Yes,,Nob Hill,"1722 Polk St, San Francisco, CA 94109 ",Mon-Sun 10:00am-7:30pm        ,,,,,,,,,,,,,,,,,,
Renaissance Salon,415-931-7091,From website (up to date),Yes,,Pacific Heights,"2600 Sacramento St, San Francisco, CA 94115","Tue-Fri 10:00am-7:00pm, Sat 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
La Biang Thai Massage,415-931-7692,From website (up to date),Yes,,Nob Hill,"1301 Polk St, San Francisco, CA 94109",Mon-Sun 10:00am-8:00pm,,,,,,,,,,,,,,,,,,
Jungle Red,415-934-9755,From website (up to date),Yes,,Castro,"4233 18th St, San Francisco, CA 94114","Tue 10:00am-7:00pm, Wed 10:00am-6:00pm, Thu 11:00am-7:00pm, Fri 10:00am-7:00pm, Sat 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Thi Spa & Nails,415-939-8689 ,From website (up to date),Yes,,Soma,"811 Mission St, San Francisco, CA 94103 ","Mon-Sat 10:00am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Golia Beauty Center,415-956-1089,From website (up to date),Yes,,Chinatown,"737 Grant Ave, San Francisco, CA 94108,",Mon-Sun 10:00am-10:00pm        ,,,,,,,,,,,,,,,,,,
Salon DNA,415-956-1909,From website (up to date),Yes,,Union Square,"555 Sutter St, Ste #200, San Francisco, CA 94102","Tue-Sun 10:00am-7:00pm	",,,,,,,,,,,,,,,,,,
Spa J'Adore,415-987-0999,From website (up to date),Yes,,Union Square,"490 Post St, Ste #1701, San Francisco, CA 94102","
Mon-Sun 9:00am-8:00pm",,,,,,,,,,,,,,,,,,
Hidden Beauty,510-589-4175,From website (up to date),No,Google maps,South San Francisco,"101 B Hickey Blvd, South San Francisco, CA 94080","Tue 10:00am-5:30pm, Wed 10:00am-4:45pm, Thu 10:00am-5:30pm, Fri 9:00am-5:30pm, Sat 9:00am-4:00pm",,,,,,,,,,,,,,,,,,
People's Barbershop - Oakland,510-788-4302,From website (up to date),Yes,,Oakland,"2337 Broadway #101, Oakland, CA 94607","Mon-Sat 9:00am-8:00pm, Sun 9:00am-7:00pm",,,,,,,,,,,,,,,,,,
Keter Salon,510-849-0306,From website (up to date),Yes,,West Berkeley,"2030 Fourth St, Berkeley, CA 94710","Mon 8:00am-3:00pm, Tue-Fri 8:00am-9:00pm, Sat-Sun 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
Eyebrow Shapers,650-771-1362,From website (up to date),Yes,,Mission,"2300 16th St, San Francisco, CA 94103","Mon 11:30am-7:00pm, Tue-Wed 10:00am-6:00pm, Thu-Fri 10:00am-7::00pm, Sat-Sun 10:00am-5:00pm               ",,,,,,,,,,,,,,,,,,
Kyle's Barbershop,707-363-2719,From website (up to date),Yes,,Fidi,"660 Market St, Ste #223, San Francisco, CA 94104","Mon-Tue 8:00am-6:30pm, Thu-Fri 8:00am-6:30pm",,,,,,,,,,,,,,,,,,
Salt Salon,714-465-9037,From website (up to date),Yes,,NoPa,"1881 Hayes St, San Francisco, CA 94117","Tue-Fri 10:00am-8:00pm, Sat 9:00am-8:00pm",,,,,,,,,,,,,,,,,,
QueenP Threading Salon,832-373-8462,From website (up to date),Yes,,Fidi,"660 Market St, Ste #215, San Francisco, CA 94104","Mon 12:00pm-7:00pm , Tue-Thu 11:00am-7:00pm , Fri 11:00am-6:00pm, Sat 12:00pm-5:00pm                             ",,,,,,,,,,,,,,,,,,
Patina Skin & Wax,916-847-7758,From website (up to date),Yes,,Inner Richmond,"4000 California St, San Francisco, CA 94118","Tue-Thu 11:00am-7:00pm , Fri 11:00am-6:00pm, Sat 10:00am-4:00pm	",,,,,,,,,,,,,,,,,,
SF Nail Spa,415-564-5581 ,From website (up to date)*,Yes,Google maps,Outer Sunset,"1324 Noriega St, San Francisco, CA 94122 ","Tue-Sat 10:00am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Old Mission Barbershop,415-678-5434,From website (up to date)*,Yes,Owner texted me picture,Mission,"2485 Mission St, San Francisco, CA 94110","Tue-Fri 9:00am-7:00pm, Sat 9:00am-6:00pm",,,,,,,,,,,,,,,,,,
Green Spa & Nail,415-702-6704 ,Menu pic from April 2017,No,Owner to call back,Inner Sunset,"347 Judah St, San Francisco, CA 94122 ","Mon-Sat 10:00am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Sugarcoat,415-441-1868 ,Menu pic from April 2018,No,Call back for owner,Lower Nob Hill,"619 Post St, San Francisco, CA 94109 ","Mon-Sat 10:00am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Relax Nails,415-255-9188 ,Menu pic from April 2019,Yes,,The Haight,"1340 Haight St, San Francisco, CA 94117 ","Mon-Sat 10:00am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Soubella Nails Spa,415-346-0100 ,Menu pic from Aug 2018,Yes,,Pacific Heights,"2824 California St, San Francisco, CA 94115 ",Tue-Sun 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Pearly Nails,415-567-2866 ,Menu pic from Aug 2018,Yes,,Pacific Heights,"2105 Van Ness Ave, San Francisco, CA 94109 ",Wed-Mon 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Doan's Nail,415-788-9778 ,Menu pic from Aug 2018,No,Call back for owner,Union Square,"500 Sutter St, Ste 812, San Francisco, CA 94102 ",Mon-Sat 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Sovan's Eyebrows Threading,410-585-5187,Menu pic from Aug 2019,Yes,Owner: Rashela ,Fidi,"520 Montgomery St, Ste M01, San Francisco, CA 94111","Mon-Fri 10:00am-7:00pm, Sat-Sun 12:00pm-5:00pm",,,,,,,,,,,,,,,,,,
Rainbow Nail Spa - Mission,415-241-0878 ,Menu pic from Aug 2019,Yes,,Mission,"1845 Market St, San Francisco, CA 94103 ",Mon-Sun 10:00am-7:00pm        ,,,,,,,,,,,,,,,,,,
Daisy Nails Salon,415-252-7276 ,Menu pic from Aug 2019,Yes,,Mission,"388 Guerrero St, San Francisco, CA 94103 ","Mon-Sat 10:00am-7:30pm, Sun 10:00am-6:00pm                ",,,,,,,,,,,,,,,,,,
Rose Threading Salon,510-634-5550,Menu pic from August 2018,No,lamsalroshani402@gmail.com - OWNER - Tester,Mission,"3054 24th St, San Francisco, CA 94110",Tues-Sat 11:00am-7:00pm,,,,,,,,,,,,,,,,,,
Four Seasons Nail & Spa,415-282-2531 ,Menu pic from Dec 2018,No,GO IN PERSON,Bernal Heights,"451B Cortland Ave, San Francisco, CA 94110 ","Mon-Sat 9:30am-7:30pm, Sun 9:30am-6:30pm",,,,,,,,,,,,,,,,,,
Fingertips Nail Salon,415-567-2092 ,Menu pic from Feb 2018,No,,Lower Pac Heights,"1309 Sutter St, San Francisco, CA 94109 ",Mon-Sat 9:30am-7:30pm,,,,,,,,,,,,,,,,,,
Gentle Nails Salon,415-702-6559 ,Menu pic from Feb 2019,No,,Inner Sunset,"1414 9th Ave, San Francisco, CA 94122 ",Mon-Sat 10:00am-7:30pm,,,,,,,,,,,,,,,,,,
Nate's Barbershop,415-573-6445,Menu pic from February  2019,Yes,,Oceanview,"203 Broad St, San Francisco, CA 94112","Mon-Wed 6:15am-6:00pm, Thu-Fri 6:15am-7:00pm, Sat 7:00am-2:00pm",,,,,,,,,,,,,,,,,,
Massage for Relax,415-399-1988,Menu pic from February 2017,No,CALL,Nob Hill,"917 Pacific Ave, San Francisco, CA 94133","Mon-Sun 8:00am-8:00pm	",,,,,,,,,,,,,,,,,,
Body-Soul Massage,415-606-0114,Menu pic from February 2019,No,,Inner Richmond,"17th Ave And Geary Blvd, San Francisco, CA 94121","Mon-Thu 8:00am-6:00pm, Wed 12:00pm-4:00pm, Fri 8:00am-4:00pm, Sat 10:00am-4:00pm                ",,,,,,,,,,,,,,,,,,
New Zen Spa,415-292-6988 ,Menu pic from July 2019,Yes,,Marina,"1933 Union St, San Francisco, CA 94123 ","Tue-Fri 10:00am-7:30pm, Sat-Sun 9:30am-7:00pm",,,,,,,,,,,,,,,,,,
Anjalee Thai Massage,415-351-1900,Menu pic from July 2019,Yes,,Nob Hill,"1617 Polk St, San Francisco, CA 94109","
Mon-Sun 10:00am-8:00pm",,,,,,,,,,,,,,,,,,
Just Cuts,415-441-3765,Menu pic from July 2019,Yes,,Marina,"1301 Chestnut St, San Francisco, CA 94123","
Mon-Sat 9:30am-6:30pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Threading by USHA,415-447-7748,Menu pic from July 2019,Yes,Owner Vikesh; Tester,Cow Hollow,"1757 Union St, Salon Macias, San Francisco, CA 94123","Tue-Fri 11:00am-7:00pm, Sat 10:00am-6:00pm, Sun 10:00am-5:00pm",,,,,,,,,,,,,,,,,,
Mandy's Massage,415-530-7069,Menu pic from July 2019,Yes,,Parkside,"830 Taraval St, Ste #100, San Francisco, CA 94116","Mon-Sat 10:30am-7:00pm, Sun 1:00pm-7:00pm",,,,,,,,,,,,,,,,,,
Mac Nail Spa,415-567-0162 ,Menu pic from July 2019,Yes,,NoPa,"783 Divisadero St, San Francisco, CA 94117 ","
Mon-Sun 10:30am-7:30pm	",,,,,,,,,,,,,,,,,,
Nail Arts,415-664-5728 ,Menu pic from July 2019,Yes,Owner Jennifer - ask to send photo also,Inner Sunset,"1116 Irving St, San Francisco, CA 94122 ",Wed-Mon 9:30am-7:30pm,,,,,,,,,,,,,,,,,,
Delightful Massage,415-673-1068,Menu pic from July 2019,Yes,,Nob Hill,"1538 Polk St, San Francisco, CA 94109",Mon-Sun 10:00am-10:00pm,,,,,,,,,,,,,,,,,,
Luxury Spa,415-702-6350,Menu pic from July 2019,No,,Inner Richmond,"405 Balboa St San Francisco, CA 94118","Mon-Sat 9:30am-7:00pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Harry's Hair Studio,415-775-7885,Menu pic from July 2019,Yes,,Nob Hill,"2059 Polk St, San Francisco, CA 94109",Mon-Sat 10:00am-6:30pm,,,,,,,,,,,,,,,,,,
Ahmet's Barber & Hair Styling,415-788-1919,Menu pic from July 2019,Yes,,Fidi,"201 Sacramento St, San Francisco, CA 94111","Mon-Fri 9:00am-6:30pm, Sat 9:30am-5:00pm	",,,,,,,,,,,,,,,,,,
Massage Your Body,415-794-4449,Menu pic from July 2019,Yes,Tester,Visitacion Valley,"22 Teddy Ave, San Francisco, CA 94134","Mon-Fri 4:00pm-9:00pm, Sat 5:00pm-9:00pm, Sun 12:00pm-7:00pm",,,,,,,,,,,,,,,,,,
Urban Beauty Spa,415-795-3439 ,Menu pic from July 2019,Yes,,Fidi,"130 Bush St, Fl 4, San Francisco, CA 94104 ","Mon-Fri 9:30am-7:00pm, Sat 10:00-3:00pm",,,,,,,,,,,,,,,,,,
Mani Pedi Spa,415-872-9686,Menu pic from July 2019,Yes,,Nob Hill,"1545 Polk St, San Francisco, CA 94109","Mon-Sat 10:00am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Ibrows by Yoz,415-902-8316,Menu pic from July 2019,Yes,Tester,Crocker-Amazon,"5465 Mission St, San Francisco, CA 94112","Wed-Fri 2:00pm-8:00pm, Sat 10:00am-5:00pm",,,,,,,,,,,,,,,,,,
City Beauty Salon,415-928-9725,Menu pic from July 2019,Yes,,Nob Hill,"1610 Polk St, San Francisco, CA 94109",Mon-Sun 9:30am-7:30pm,,,,,,,,,,,,,,,,,,
Precision Hair Design,415-931-1077,Menu pic from July 2019,Yes,,Nob Hill,"1622 Polk St, San Francisco, CA 94122","
Mon-Sat 10:00am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Merry Manicures,415-931-9079,Menu pic from July 2019,Yes,,Nob Hill,"2030 Polk St, San Francisco, CA 94109","
Mon-Fri 10:00am-8:00pm, Sat 9:00am-8:00pm, Sun 10:00am-8:00pm",,,,,,,,,,,,,,,,,,
Eyebrow Queen Salon,415-969-0004,Menu pic from July 2019,Yes,,Mission,"3196 24th St, San Fraqncisco, CA 94110","Mon-Fri 10:00am-7:00pm, Sat 10:00am-6:00pm, Sun 11:00am-6:00pm",,,,,,,,,,,,,,,,,,
Lucky Nails,415-981-5321,Menu pic from July 2019,Yes,,Fidi,"#A, 55 Sutter St, San Francisco, CA 94104","Mon-Fri 9:00am-7:00pm, Sat 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
Top Coat,650-303-5355,Menu pic from July 2019,Yes,,Marina,"1520 Union St, San Francisco, CA 94123","Mon-Fri 11:00am-8:00pm, Sat 10:00am-7:30pm, Sun 10:00am-7:00pm        ",,,,,,,,,,,,,,,,,,
Queen Bee Nail Salon,415-252-8092 ,Menu pic from July 2019*,Yes,,Duboce Triangle,"2380 Market St, San Francisco, CA 94114",Mon-Sun 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
B Brow Lounge,415-374-7031,Menu pic from July 2019*,Yes,,Marina,"1945 Union St, San Francisco, CA 94123","Tue-Sat 11:00am-7:00pm, Sun 11:00am-6:00pm",,,,,,,,,,,,,,,,,,
7 Nail Spa,415-587-7969 ,Menu pic from July 2019*,Yes,,Excelsior,"4907 Mission St, Ste A, San Francisco, CA 94112",Mon-Sun 9:30am-7:30pm,,,,,,,,,,,,,,,,,,
Gelous Nails,415-643-5592 ,Menu pic from July 2019*,No,,Noe Valley,"3915 24th St, Ste A, San Francisco, CA 94114 ","Mon-Sat 9:30am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Lotus Nail Salon,415-716-1600 ,Menu pic from July 2019*,Yes,,Fidi,"11 Maiden Ln, San Francisco, CA 94108 ","Mon-Sat 10:00am-7:30pm, Sun 10:30am-7:00pm        ",,,,,,,,,,,,,,,,,,
Vierra & Friends,415-665-9335,Menu pic from June  2018,Yes,,Cole Valley,"85 Carl St, San Francisco, CA 94117",Mon-Sun 8:00am-9:00pm,,,,,,,,,,,,,,,,,,
Sunset Nails,415-566-9888 ,Menu pic from June 2018,No,,Outer Sunset,"1810 Irving St, San Francisco, CA 94122 ","Mon-Sat 10:00am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Diane Nails Care,415-621-1220 ,Menu pic from June 2018,No,,Lower Haight,"681 Haight St, San Francisco, CA 94117 ","Mon-Fri 10:30am-8:00pm, Sat 10:00am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
It's M3 Time Nail Salon,415-824-1887 ,Menu pic from June 2018,Yes,,Mission,"3278 21st St, Ste A, San Francisco, CA 94110 ","Mon-Fri 10:00am-7:30pm, Sat 10:00am-7:00pm, Sun 11:00am-6:30pm",,,,,,,,,,,,,,,,,,
Kayo Hair Salon,415-831-2222,Menu pic from June 2018,No,,Outer Richmond,"2211 Clement St, San Francisco, CA 94121",Thu-Tue 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Sensi Luxury Nails & Spa,415-665-6245 ,Menu pic from March 2014,No,,Inner Sunset,"338 Judah St, San Francisco, CA 94122 ","Tue-Thu 11:00am-7:30pm, Fri-Sun 10:30am-7:00pm",,,,,,,,,,,,,,,,,,
Deluxe Foot Massage,415-715-0200,Menu pic from March 2019,No,,Excelsior,"11 Silliman St, San Francisco, CA 94134",Mon-Sun 10:30am-9:30pm,,,,,,,,,,,,,,,,,,
Fine Line Barbershop,415-587-3744,Menu pic from May  2015,No,,Outer Mission,"1796A San Jose Ave, San Francisco CA 94112","Tue-Thu 10:00am-7:00pm, Fri-Sat 9:00am-4:00pm",,,,,,,,,,,,,,,,,,
Hair Shaper,415-979-9772,Menu pic from May  2017,Yes,,Soma,"101 Spear St, Ste A2, San Francisco, CA 94105","Mon-Fri 9:00am-7:00pm, Sat 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Shear Image Salon,415-752-0397,Menu pic from May 2017,No,,Laurel Heights,"3520 Geary Blvd, San Francisco, CA 94118",Mon-Sat 10:30am-7:00pm,,,,,,,,,,,,,,,,,,
Nels Beauty Salon,415-987-6357 ,Menu pic from May 2018,Yes,,NoPa,"921 Divisadero St, San Francisco, CA 94115 ",Mon-Sun 10:30am-7:30pm,,,,,,,,,,,,,,,,,,
Elegant Nails Salon,415-441-7177 ,Menu pic from May 2019,No,,Cow Hollow,"1688 Lombard St, Ste A, San Francisco, CA 94123 ",Mon-Sun 9:30am-7:30pm,,,,,,,,,,,,,,,,,,
Amazing Look,415-469-8269,Menu pic from May 2019,Yes,,Outer Mission,"719 Monterey Blvd, San Francisco, CA 94127","Mon-Sat 9:00am-7:00pm, Sun 10:00am-6:00pm	",,,,,,,,,,,,,,,,,,
Spectrum Nails Spa,415-483-5028 ,Menu pic from May 2019,Yes,,Inner Richmond,"4438 California St, San Francisco, CA 94118 ","Mon-Sat 10:00am-7:00pm, Sun 10:00am-6:30pm",,,,,,,,,,,,,,,,,,
Nailtastic Salon,415-494-5691 ,Menu pic from May 2019,Yes,,Excelsior,"4739 Mission St, San Francisco, CA 94112 ",Mon-Sat 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Perfect Cut Hair Salon,415-664-4855,Menu pic from Nov 2015,No,,Outer Sunset,"3808 Noriega St , San Francisco, CA 94122",Tue-Sun 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Mani-Pedi Beauty Spa,415-285-1339 ,Menu pic from Nov 2017,No,,Noe Valley,"4106 24th St, San Francisco, CA 94114 ","Mon-Sat 10:00am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Poppy & Finch,415-786-9470,Menu pic from Nov 2018,Yes,,Noe Valley,"1515 Church St, San Francisco, CA 94131",Tue-Sun 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Healthy Massage,415-239-2188,Menu pic from November 2017,Yes,no good english,Crocker-Amazon,"1150 Geneva Ave, San Francisco, CA 94112","Mon 11:00am-9:30pm, Wed-Fri 11:00am-9:30pm, Sat-Sun 10:00am-9:30pm",,,,,,,,,,,,,,,,,,
Richmond Nail Salon,415-876-3888 ,Menu pic from Oct 2016,No,,Outer Richmond,"5856 Geary Blvd, San Francisco, CA 94121 ","
Mon-Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Forever Nails by Kim,415-682-5528 ,Menu pic from Oct 2017,No,,Parkside,"601 Taraval St, San Francisco, CA 94116 ",Thu-Tue 9am-7pm,,,,,,,,,,,,,,,,,,
Oliviana Nail Spa,415-529-1023 ,Menu pic from Oct 2018,Yes,GO IN PERSON,Bayview-Hunters Point,"4343 3rd St, San Francisco, CA 94124 ",Mon-Sun 9:00am-9:00pm,,,,,,,,,,,,,,,,,,
Boniva Nail Spa,415-829-2188 ,Menu pic from Oct 2018,Yes,,Marina,"1929 Lombard St, San Francisco, CA 94123 ","Tue-Sat 10:00am-7:00pm, Sun 10:00am-6:00pm	",,,,,,,,,,,,,,,,,,
Rosy Heels,415-861-4889 ,Menu pic from Oct 2018,Yes,,Soma,"180 7th St, Ste 101, San Francisco, CA 94103",Mon-Sat 9:30am-7:00pm,,,,,,,,,,,,,,,,,,
Nali Nails & Spa,415-872-9000 ,Menu pic from Oct 2018,No,,Japantown,"1971 Sutter St, San Francisco, CA 94115 ","Mon-Sat 9:30am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
The Nail Room,415-422-0688 ,Menu pic from October   2015,No,,Inner Richmond,"4205 Geary Blvd, San Francisco, CA 94118","Mon-Fri 10:30am-7:00pm, Sat-Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
